"position"	"count"
2578	7973
2579	7974
2580	7906
2581	7995
2582	7924
2583	7966
2584	7988
2585	7940
2586	7945
2587	7949
2588	7982
2589	7983
2590	7967
2591	7970
2592	7958
2593	7999
2594	7995
2595	7974
2596	7979
2597	7896
2598	7967
2599	7910
2600	7885
2601	7830
2602	7975
2603	7919
2604	7921
2605	7925
2606	7906
2607	7974
2608	7952
2609	7940
2610	7940
2611	7732
2612	7689
2613	7773
2614	7822
2615	7907
2616	7946
2617	7826
2618	7825
2619	7861
2620	7979
2621	7990
2622	7984
2623	7987
2624	7979
2625	7984
2626	7993
2627	7996
2628	7987
2629	7989
2630	7905
2631	7963
2632	7990
2633	7987
2634	7993
2635	7968
2636	7997
2637	7989
2638	7991
2639	7997
2640	7981
2641	7976
2642	7978
2643	7968
2644	7993
2645	7991
2646	7971
2647	7951
2648	7949
2649	7977
2650	7984
2651	7975
2652	7990
2653	7987
2654	7970
2655	7970
2656	7950
2657	7961
2658	7960
2659	7975
2660	7987
2661	7899
2662	7984
2663	7987
2664	7991
2665	7990
2666	7894
2667	7970
2668	7946
2669	7980
2670	7999
2671	7967
2672	7983
2673	7991
2674	7965
2675	7954
2676	7868
2677	7780
2678	7875
2679	7952
2680	7982
2681	7977
2682	7943
2683	7966
2684	7894
2685	7985
2686	7864
2687	7939
2688	7917
2689	7898
2690	7869
2691	7839
2692	7916
2693	7919
2694	7949
2695	7963
2696	7946
2697	7967
2698	7961
2699	7940
2700	7912
2701	7919
2702	7947
2703	7893
2704	7893
2705	7919
2706	7995
2707	7996
2708	7952
2709	7989
2710	7977
2711	7972
2712	7959
2713	7932
2714	7975
2715	7988
2716	7911
2717	7941
2718	7901
2719	7986
2720	7958
2721	7945
2722	7936
2723	7920
2724	7972
2725	7862
2726	7826
2727	7987
2728	7955
2729	7983
2730	7879
2731	7793
2732	7883
2733	7931
2734	7919
2735	7897
2736	7888
2737	7952
2738	7977
2739	7994
2740	7996
2741	7916
2742	7949
2743	7982
2744	7989
2745	7992
2746	7946
2747	7942
2748	7955
2749	7945
2750	7907
2751	7802
2752	7993
2753	7994
2754	7972
2755	7976
2756	7930
2757	7976
2758	7986
2759	7979
2760	7989
2761	7861
2762	7969
2763	7971
2764	7991
2765	7967
2766	7953
2767	7997
2768	7984
2769	7985
2770	7959
2771	7948
2772	7993
2773	7985
2774	7989
2775	7981
2776	7961
2777	7968
2778	7940
2779	7964
2780	7956
2781	7942
2782	7932
2783	7953
2784	7991
2785	7921
2786	7983
2787	7945
2788	7965
2789	7995
2790	7982
2791	7990
2792	7992
2793	7906
2794	7927
2795	7935
2796	7849
2797	7985
2798	7874
2799	7920
2800	7961
2801	7925
2802	7985
2803	7974
2804	7982
2805	7967
2806	7861
2807	7937
2808	7888
2809	7910
2810	7834
2811	7796
2812	7831
2813	7827
2814	7828
2815	7852
2816	7786
2817	7897
2818	7803
2819	7804
2820	7881
2821	7870
2822	7860
2823	7898
2824	7976
2825	7973
2826	7910
2827	7965
2828	7923
2829	7930
2830	7975
2831	7960
2832	7951
2833	7883
2834	7858
2835	7934
2836	7961
2837	7995
2838	7910
2839	7985
2840	7934
2841	7938
2842	7935
2843	7916
2844	7974
2845	7923
2846	7990
2847	7959
2848	7923
2849	7972
2850	7998
2851	7996
2852	7985
2853	7885
2854	7831
2855	7860
2856	7809
2857	7828
2858	7800
2859	7781
2860	7856
2861	7938
2862	7947
2863	7981
2864	7954
2865	7977
2866	7967
2867	7971
2868	7991
2869	7985
2870	7907
2871	7936
2872	7976
2873	7992
2874	7960
2875	7966
2876	7993
2877	7982
2878	7942
2879	7932
2880	7905
2881	7922
2882	7961
2883	7990
2884	7989
2885	7920
2886	7908
2887	7978
2888	7996
2889	7996
2890	7964
2891	7971
2892	7987
2893	7975
2894	7987
2895	7967
2896	7978
2897	7966
2898	7968
2899	7959
2900	7892
2901	7904
2902	7887
2903	7887
2904	7995
2905	7971
2906	7963
2907	7979
2908	7996
2909	7993
2910	7967
2911	7978
2912	7982
2913	7877
2914	7893
2915	7837
2916	7899
2917	7900
2918	7870
2919	7787
2920	7789
2921	7831
2922	7863
2923	7982
2924	7990
2925	7979
2926	7980
2927	7930
2928	7904
2929	7944
2930	7927
2931	7887
2932	7935
2933	7843
2934	7998
2935	7922
2936	7820
2937	7830
2938	7774
2939	7982
2940	7994
2941	7993
2942	7929
2943	7770
2944	7875
2945	7965
2946	7976
2947	7953
2948	7906
2949	7914
2950	7993
2951	7990
2952	7980
2953	7979
2954	7896
2955	7850
2956	7838
2957	7947
2958	7900
2959	7980
2960	7965
2961	7972
2962	7980
2963	7979
2964	7956
2965	7957
2966	7901
2967	7953
2968	7942
2969	7963
2970	7949
2971	7978
2972	7973
2973	7961
2974	7926
2975	7917
2976	7940
2977	7996
2978	7904
2979	7918
2980	7914
2981	7937
2982	7978
2983	7849
2984	7981
2985	7953
2986	7934
2987	7962
2988	7787
2989	7840
2990	7769
2991	7899
2992	7867
2993	7790
2994	7878
2995	7885
2996	7957
2997	7975
2998	7970
2999	7973
3000	7956
3001	7912
3002	7994
3003	7869
3004	7971
3005	7993
3006	7963
3007	7977
3008	7981
3009	7969
3010	7991
3011	7909
3012	7912
3013	7939
3014	7922
3015	7915
3016	7970
3017	7977
3018	7985
3019	7980
3020	7955
3021	7980
3022	7964
3023	7977
3024	7999
3025	7985
3026	7993
3027	7990
3028	7966
3029	7931
3030	7943
3031	7891
3032	7901
3033	7956
3034	7999
3035	7980
3036	7931
3037	7936
3038	7830
3039	7827
3040	7825
3041	7934
3042	7990
3043	7984
3044	7981
3045	7980
3046	7979
3047	7992
3048	7925
3049	7981
3050	7899
3051	7851
3052	7904
3053	7872
3054	7876
3055	7940
3056	7991
3057	7903
3058	7908
3059	7911
3060	7921
3061	7940
3062	7958
3063	7951
3064	7957
3065	7932
3066	7948
3067	7970
3068	7942
3069	7965
3070	7959
3071	7952
3072	7966
3073	7970
3074	7980
3075	7919
3076	7916
3077	7981
3078	7950
3079	7993
3080	7946
3081	7972
3082	7957
3083	7968
3084	7990
3085	7958
3086	7835
3087	7846
3088	7841
3089	7847
3090	7844
3091	7961
3092	7977
3093	7966
3094	7980
3095	7939
3096	7954
3097	7931
3098	7985
3099	7928
3100	7864
3101	7851
3102	7992
3103	7988
3104	7907
3105	7979
3106	7953
3107	7960
3108	7986
3109	7961
3110	7992
3111	7822
3112	7841
3113	7896
3114	7874
3115	7978
3116	7910
3117	7983
3118	7942
3119	7940
3120	7930
3121	7837
3122	7819
3123	7998
3124	8000
3125	7970
3126	7945
3127	7971
3128	7981
3129	7994
3130	7996
3131	7971
3132	7896
3133	7933
3134	7896
3135	7990
3136	7982
3137	7990
3138	7958
3139	7921
3140	7996
3141	7984
3142	7994
3143	7989
3144	7935
3145	7988
3146	7991
3147	7981
3148	7999
3149	7906
3150	7991
3151	7997
3152	7980
3153	7994
3154	7977
3155	7884
3156	7973
3157	7968
3158	7986
3159	7977
3160	7956
3161	7989
3162	7993
3163	7976
3164	7999
3165	7962
3166	7996
3167	7908
3168	7875
3169	7891
3170	7969
3171	7959
3172	7986
3173	7971
3174	7857
3175	7855
3176	7997
3177	7979
3178	7981
3179	7982
3180	7915
3181	7983
3182	7988
3183	7872
3184	7984
3185	7858
3186	7964
3187	7983
3188	7932
3189	7888
3190	7899
3191	7989
3192	7995
3193	7994
3194	7853
3195	7808
3196	7771
3197	7764
3198	7782
3199	7681
3200	7708
3201	7712
3202	7772
3203	7808
3204	7779
3205	7885
3206	7965
3207	7984
3208	7909
3209	7882
3210	7897
3211	7883
3212	7897
3213	7885
3214	7905
3215	7988
3216	7966
3217	7995
3218	7953
3219	7975
3220	7959
3221	7949
3222	7950
3223	7965
3224	7973
3225	7995
3226	7964
3227	7997
3228	7953
3229	7957
3230	7911
3231	7822
3232	7812
3233	7880
3234	7846
3235	7779
3236	7787
3237	7781
3238	7762
3239	7777
3240	7945
3241	7996
3242	7911
3243	7948
3244	7973
3245	7912
3246	7941
3247	7967
3248	7943
3249	7956
3250	7898
3251	7960
3252	7905
3253	7994
3254	7996
3255	7915
3256	7951
3257	7952
3258	7993
3259	8000
3260	7980
3261	7985
3262	7944
3263	7931
3264	7883
3265	7980
3266	7990
3267	7924
3268	7966
3269	7955
3270	7993
3271	7996
3272	7954
3273	7972
3274	7933
3275	7984
3276	7980
3277	7967
3278	7972
3279	7899
3280	7892
3281	7941
3282	7983
3283	7812
3284	7701
3285	7670
3286	7645
3287	7692
3288	7920
3289	7926
3290	7870
3291	7981
3292	7911
3293	7961
3294	7994
3295	7990
3296	7987
3297	7986
3298	7983
3299	7961
3300	7885
3301	7947
3302	7979
3303	7906
3304	7860
3305	7920
3306	8000
3307	7924
3308	7903
3309	7999
3310	7963
3311	7997
3312	7988
3313	7967
3314	7972
3315	7991
3316	7974
3317	7978
3318	7893
3319	7872
3320	7930
3321	7998
3322	7874
3323	7991
3324	7952
3325	7952
3326	7962
3327	7934
3328	7893
3329	7854
3330	7904
3331	7887
3332	7848
3333	7982
3334	7965
3335	7940
3336	7989
3337	7998
3338	7975
3339	7964
3340	7888
3341	7927
3342	7850
3343	7833
3344	7823
3345	7770
3346	7862
3347	7842
3348	7833
3349	7818
3350	7813
3351	7970
3352	7980
3353	7905
3354	7900
3355	7887
3356	7947
3357	7984
3358	7969
3359	7973
3360	7911
3361	7843
3362	7566
3363	7547
3364	7787
3365	7783
3366	7846
3367	7996
3368	7940
3369	7962
3370	7938
3371	7950
3372	7993
3373	8000
3374	7923
3375	7997
3376	7963
3377	7873
3378	7907
3379	7937
3380	7985
3381	7995
3382	7954
3383	7988
3384	7854
3385	7938
3386	7935
3387	7977
3388	7989
3389	7988
3390	7988
3391	7951
3392	7978
3393	7989
3394	7986
3395	7961
3396	7932
3397	7976
3398	8000
3399	7976
3400	7984
3401	7942
3402	7906
3403	7958
3404	7928
3405	7993
3406	7949
3407	7978
3408	7995
3409	7971
3410	7978
3411	7987
3412	7964
3413	7977
3414	7977
3415	7976
3416	7997
3417	7974
3418	7981
3419	7960
3420	7960
3421	7824
3422	7971
3423	7973
3424	7972
3425	7933
3426	7965
3427	7899
3428	7983
3429	7965
3430	7913
3431	7834
3432	7874
3433	7948
3434	7995
3435	7909
3436	7903
3437	7911
3438	7955
3439	7973
3440	7958
3441	7944
3442	7931
3443	7875
3444	7917
3445	7984
3446	7899
3447	7977
3448	7973
3449	7992
3450	7955
3451	7947
3452	7946
3453	7951
3454	7962
3455	7982
3456	7874
3457	7733
3458	7789
3459	7845
3460	7848
3461	7850
3462	7871
3463	7894
3464	7995
3465	7996
3466	7950
3467	7969
3468	7930
3469	7967
3470	7955
3471	7995
3472	7972
3473	7964
3474	7961
3475	7956
3476	7944
3477	7957
3478	7929
3479	7995
3480	7996
3481	7970
3482	7942
3483	7975
3484	7920
3485	7977
3486	7968
3487	7989
3488	7968
3489	7996
3490	7953
3491	7871
3492	7854
3493	7843
3494	7848
3495	7865
3496	7992
3497	7883
3498	7984
3499	7932
3500	7979
3501	7980
3502	7939
3503	7973
3504	7895
3505	7897
3506	7856
3507	7748
3508	7814
3509	7907
3510	7850
3511	7890
3512	7977
3513	7992
3514	7990
3515	7990
3516	7938
3517	7988
3518	7942
3519	7973
3520	7982
3521	7965
3522	7949
3523	7997
3524	7986
3525	7982
3526	7957
3527	7957
3528	7980
3529	7909
3530	7890
3531	7982
3532	7940
3533	7849
3534	7968
3535	7989
3536	7995
3537	7976
3538	7727
3539	7772
3540	7834
3541	7900
3542	7841
3543	7804
3544	7780
3545	7825
3546	7982
3547	7987
3548	7977
3549	7966
3550	7939
3551	7958
3552	7967
3553	7993
3554	7956
3555	7909
3556	7842
3557	7891
3558	7910
3559	7988
3560	7915
3561	7891
3562	7958
3563	7948
3564	7990
3565	7994
3566	7984
3567	7979
3568	7975
3569	7978
3570	7994
3571	7918
3572	7885
3573	7899
3574	7915
3575	7995
3576	7977
3577	7990
3578	7952
3579	7967
3580	7928
3581	7931
3582	7961
3583	7827
3584	7967
3585	7995
3586	7995
3587	7968
3588	7961
3589	7998
3590	7990
3591	7950
3592	7948
3593	7944
3594	7901
3595	7896
3596	7911
3597	7975
3598	7997
3599	7996
3600	7988
3601	7886
3602	7853
3603	7975
3604	7999
3605	7971
3606	7991
3607	7913
3608	7957
3609	7974
3610	7945
3611	7927
3612	7869
3613	7778
3614	7737
3615	7990
3616	7994
3617	7903
3618	7938
3619	7924
3620	7954
3621	7976
3622	7976
3623	7971
3624	7918
3625	7984
3626	7839
3627	7946
3628	7935
3629	7976
3630	7977
3631	7980
3632	7985
3633	7988
3634	7932
3635	7925
3636	7918
3637	7889
3638	7873
3639	7928
3640	7985
3641	7900
3642	7935
3643	7945
3644	7987
3645	7992
3646	7988
3647	7996
3648	7953
3649	7901
3650	7994
3651	7967
3652	7996
3653	7995
3654	7977
3655	7965
3656	7890
3657	7887
3658	7920
3659	7912
3660	7983
3661	7965
3662	7940
3663	7989
3664	7969
3665	7978
3666	7964
3667	7882
3668	7999
3669	7982
3670	7986
3671	7965
3672	7909
3673	7820
3674	7791
3675	7801
3676	7922
3677	7983
3678	7975
3679	7953
3680	7954
3681	7989
3682	7985
3683	7960
3684	7897
3685	7975
3686	7946
3687	7953
3688	7985
3689	7959
3690	7992
3691	7986
3692	7952
3693	7953
3694	7857
3695	7905
3696	7946
3697	7949
3698	7928
3699	7913
3700	7958
3701	7974
3702	7990
3703	7973
3704	7990
3705	7980
3706	7966
3707	7915
3708	7958
3709	7958
3710	7956
3711	7972
3712	7983
3713	7980
3714	7989
3715	7924
3716	7993
3717	7973
3718	7965
3719	7962
3720	7844
3721	7833
3722	7971
3723	7994
3724	7996
3725	7989
3726	7986
3727	7985
3728	7989
3729	7975
3730	7960
3731	7973
3732	7979
3733	7967
3734	7943
3735	7975
3736	7953
3737	7978
3738	7980
3739	7955
3740	7940
3741	7986
3742	7965
3743	7983
3744	7955
3745	7955
3746	7918
3747	7903
3748	7897
3749	7986
3750	7986
3751	7940
3752	7980
3753	7924
3754	7979
3755	7992
3756	7944
3757	7995
3758	7853
3759	7994
3760	7869
3761	7963
3762	7942
3763	7897
3764	7883
3765	7872
3766	7851
3767	7838
3768	7756
3769	7712
3770	7658
3771	7678
3772	7824
3773	7815
3774	7853
3775	7920
3776	7950
3777	7950
3778	7998
3779	7997
3780	7980
3781	7988
3782	7924
3783	7970
3784	7899
3785	7895
3786	7991
3787	7947
3788	7985
3789	7962
3790	7939
3791	7941
3792	7936
3793	7906
3794	7941
3795	7949
3796	7963
3797	7921
3798	7990
3799	7988
3800	7982
3801	7960
3802	7983
3803	7974
3804	7979
3805	7982
3806	7910
3807	7913
3808	7883
3809	7926
3810	7996
3811	7982
3812	7960
3813	7920
3814	7963
3815	7966
3816	7991
3817	7941
3818	7983
3819	7924
3820	7941
3821	7984
3822	7993
3823	7973
3824	7971
3825	7904
3826	7875
3827	7987
3828	7944
3829	7931
3830	7920
3831	7968
3832	7989
3833	7959
3834	7954
3835	7909
3836	7889
3837	7998
3838	7993
3839	7994
3840	7947
3841	7947
3842	7918
3843	7916
3844	7918
3845	7992
3846	7973
3847	7937
3848	7951
3849	7975
3850	7998
3851	7996
3852	7978
3853	7994
3854	7923
3855	7889
3856	7952
3857	7865
3858	7886
3859	7905
3860	7879
3861	7981
3862	7993
3863	7996
3864	7987
3865	7799
3866	7936
3867	7950
3868	7991
3869	7949
3870	7872
3871	7981
3872	7990
3873	7984
3874	7952
3875	7956
3876	7950
3877	7988
3878	7928
3879	7915
3880	7922
3881	7979
3882	7976
3883	7979
3884	7973
3885	7990
3886	7945
3887	7909
3888	7991
3889	7947
3890	7949
3891	7969
3892	7978
3893	7948
3894	7944
3895	7800
3896	7865
3897	7980
3898	7972
3899	7987
3900	7990
3901	7879
3902	7916
3903	7888
3904	7866
3905	7935
3906	7955
3907	7996
3908	7971
3909	7882
3910	7938
3911	7958
3912	7986
3913	7958
3914	7949
3915	7993
3916	7977
3917	7964
3918	7958
3919	7943
3920	7994
3921	7983
3922	7977
3923	7888
3924	7934
3925	7795
3926	7727
3927	7685
3928	7510
3929	7431
3930	7986
3931	7997
3932	7987
3933	7990
3934	7949
3935	7939
3936	7856
3937	7958
3938	7988
3939	7975
3940	7958
3941	7978
3942	7997
3943	7991
3944	7991
3945	7978
3946	7909
3947	7875
3948	7915
3949	7858
3950	7911
3951	7939
3952	7978
3953	7989
3954	7976
3955	7993
3956	7997
3957	7984
3958	7965
3959	7966
3960	7981
3961	7929
3962	7931
3963	7869
3964	7980
3965	7934
3966	7990
3967	7954
3968	7956
3969	7996
3970	7996
3971	7996
3972	7943
3973	7924
3974	7986
3975	7996
3976	7991
3977	7991
3978	7969
3979	7956
3980	7939
3981	7998
3982	7976
3983	7990
3984	7967
3985	7953
3986	7972
3987	7977
3988	7969
3989	7968
3990	7978
3991	7934
3992	7952
3993	7988
3994	7971
3995	7976
3996	7946
3997	7985
3998	7951
3999	7919
4000	7893
4001	7875
4002	7980
4003	7886
4004	7846
4005	7989
4006	7975
4007	7994
4008	7956
4009	7954
4010	7906
4011	7968
4012	7908
4013	7977
4014	7946
4015	7969
4016	7970
4017	7986
4018	7995
4019	7948
4020	7933
4021	7774
4022	7746
4023	7988
4024	7987
4025	7970
4026	7948
4027	7902
4028	7950
4029	7965
4030	7998
4031	7984
4032	7951
4033	7987
4034	7926
4035	7991
4036	7945
4037	7922
4038	7944
4039	7972
4040	7896
4041	7990
4042	7886
4043	7943
4044	7878
4045	7978
4046	7994
4047	7940
4048	7992
4049	7930
4050	7901
4051	7988
4052	7959
4053	7979
4054	7955
4055	7979
4056	7949
4057	7943
4058	7932
4059	7920
4060	7918
4061	7935
4062	7930
4063	7871
4064	7932
4065	7951
4066	7976
4067	7971
4068	7950
4069	7965
4070	7985
4071	7983
4072	7950
4073	7964
4074	7975
4075	7960
4076	7983
4077	7892
4078	7985
4079	7970
4080	7988
4081	7961
4082	7951
4083	7781
4084	7845
4085	7914
4086	7984
4087	7987
4088	7929
4089	7933
4090	7924
4091	7995
4092	7999
4093	7972
4094	7912
4095	7990
4096	7948
4097	7971
4098	7954
4099	7909
4100	7920
4101	7984
4102	7983
4103	7984
4104	7923
4105	7993
4106	7988
4107	7970
4108	7995
4109	7978
4110	7985
4111	7986
4112	7925
4113	7996
4114	7964
4115	7940
4116	7977
4117	7860
4118	7896
4119	7896
4120	7854
4121	7998
4122	7903
4123	7967
4124	7985
4125	7974
4126	7969
4127	7907
4128	7934
4129	7930
4130	7888
4131	7879
4132	7889
4133	7982
4134	7980
4135	7977
4136	7982
4137	7967
4138	7981
4139	7976
4140	7997
4141	7941
4142	7941
4143	7927
4144	7994
4145	7941
4146	7926
4147	7939
4148	7904
4149	7946
4150	7929
4151	7998
4152	7979
4153	7945
4154	7994
4155	7994
4156	7967
4157	7948
4158	7988
4159	7990
4160	7955
4161	7976
4162	7945
4163	7983
4164	7977
4165	7983
4166	7966
4167	7965
4168	7980
4169	7989
4170	7976
4171	7930
4172	7915
4173	7892
4174	7880
4175	7805
4176	7679
4177	7775
4178	7719
4179	7708
4180	7948
4181	7980
4182	7990
4183	7997
4184	7998
4185	7988
4186	7975
4187	7989
4188	7928
4189	7914
4190	7984
4191	7983
4192	7988
4193	7963
4194	7984
4195	7953
4196	7989
4197	7960
4198	7980
4199	7945
4200	7905
4201	7869
4202	7950
4203	7950
4204	7977
4205	7964
4206	7898
4207	7981
4208	7982
4209	7988
4210	7954
4211	7951
4212	7994
4213	7996
4214	7996
4215	7933
4216	7844
4217	7828
4218	7811
4219	7939
4220	7972
4221	7968
4222	7992
4223	7953
4224	7963
4225	7966
4226	7986
4227	7985
4228	7976
4229	7996
4230	7974
4231	7949
4232	7956
4233	7944
4234	7936
4235	7991
4236	7993
4237	7972
4238	7939
4239	7959
4240	7989
4241	7976
4242	7983
4243	7961
4244	7956
4245	7970
4246	7977
4247	7977
4248	7939
4249	7834
4250	7996
4251	7989
4252	7904
4253	7927
4254	7961
4255	7970
4256	7931
4257	7999
4258	7985
4259	7893
4260	7971
4261	7937
4262	7974
4263	7975
4264	7902
4265	7936
4266	7964
4267	7975
4268	7985
4269	7974
4270	7975
4271	7983
4272	7954
4273	7945
4274	7851
4275	7972
4276	7975
4277	7966
4278	7950
4279	7966
4280	7927
4281	7959
4282	7993
4283	7983
4284	7911
4285	7953
4286	7924
4287	7892
4288	7973
4289	7967
4290	7968
4291	7903
4292	7883
4293	7912
4294	7840
4295	7988
4296	7929
4297	7929
4298	7932
4299	7870
4300	7887
4301	7990
4302	7948
4303	7982
4304	7943
4305	7977
4306	7941
4307	7945
4308	7977
4309	7955
4310	7945
4311	7918
4312	7858
4313	7969
4314	7931
4315	7968
4316	7998
4317	7960
4318	7908
4319	7942
4320	7985
4321	7987
4322	7971
4323	7987
4324	7950
4325	7855
4326	7871
4327	7937
4328	7985
4329	7905
4330	7985
4331	7952
4332	7964
4333	7878
4334	7889
4335	7975
4336	7939
4337	7933
4338	7989
4339	7985
4340	7949
4341	7931
4342	7871
4343	7878
4344	7861
4345	7989
4346	7915
4347	7910
4348	7997
4349	7965
4350	7998
4351	7978
4352	7938
4353	7989
4354	7943
4355	7922
4356	7930
4357	7925
4358	7944
4359	7937
4360	7944
4361	7984
4362	7947
4363	7990
4364	7979
4365	7990
4366	7987
4367	7981
4368	7985
4369	7932
4370	7900
4371	7933
4372	7909
4373	7992
4374	7988
4375	7941
4376	7928
4377	7984
4378	7982
4379	7994
4380	7984
4381	7988
4382	7930
4383	7907
4384	7929
4385	7969
4386	7988
4387	7967
4388	7979
4389	7979
4390	7985
4391	7966
4392	7995
4393	7913
4394	7913
4395	7852
4396	7995
4397	7956
4398	7907
4399	7963
4400	7928
4401	7918
4402	7924
4403	7901
4404	7986
4405	7940
4406	7952
4407	7966
4408	7918
4409	7935
4410	7993
4411	7988
4412	7970
4413	7925
4414	7896
4415	7983
4416	7977
4417	7988
4418	7974
4419	7978
4420	7953
4421	7989
4422	7901
4423	7989
4424	7949
4425	7984
4426	7985
4427	7860
4428	7976
4429	7802
4430	7842
4431	7800
4432	7769
4433	7760
4434	7804
4435	7993
4436	7989
4437	7934
4438	7969
4439	7967
4440	7994
4441	7956
4442	7988
4443	7978
4444	7978
4445	7974
4446	7983
4447	7955
4448	7948
4449	7965
4450	7959
4451	7964
4452	7953
4453	7898
4454	7816
4455	7833
4456	7907
4457	7899
4458	7939
4459	7980
4460	7988
4461	7983
4462	7977
4463	7962
4464	7978
4465	7963
4466	7979
4467	7974
4468	7935
4469	7897
4470	7838
4471	7998
4472	7984
4473	7980
4474	7992
4475	7919
4476	7945
4477	7969
4478	7984
4479	7988
4480	7977
4481	7928
4482	7916
4483	7896
4484	7834
4485	7862
4486	7922
4487	7899
4488	7989
4489	7980
4490	7961
4491	7963
4492	7960
4493	7971
4494	7973
4495	7976
4496	7956
4497	7929
4498	7892
4499	7937
4500	7992
4501	7893
4502	7893
4503	7957
4504	7938
4505	7913
4506	7899
4507	7843
4508	7793
4509	7965
4510	7912
4511	7938
4512	7926
4513	7915
4514	7950
4515	7987
4516	7962
4517	7964
4518	7891
4519	7952
4520	7847
4521	7997
4522	7971
4523	7962
4524	7963
4525	7919
4526	7727
4527	7713
4528	7696
4529	7652
4530	7647
4531	7608
4532	7580
4533	7754
4534	7857
4535	7865
4536	7844
4537	7844
4538	7851
4539	7783
4540	7782
4541	7753
4542	7830
4543	7918
4544	7897
4545	7948
4546	7937
4547	7958
4548	7952
4549	7966
4550	7944
4551	7894
4552	7828
4553	7851
4554	7817
4555	7902
4556	7908
4557	8000
4558	7985
4559	7957
4560	7965
4561	7963
4562	7949
4563	7985
4564	7941
4565	7871
4566	7884
4567	7844
4568	7897
4569	7961
4570	7843
4571	7907
4572	7849
4573	7824
4574	7745
4575	7868
4576	7823
4577	7854
4578	7735
4579	7660
4580	7656
4581	7630
4582	7626
4583	7597
4584	7556
4585	7556
4586	7734
4587	7792
4588	7823
4589	7791
4590	7797
4591	7781
4592	7823
4593	7831
4594	7875
4595	7793
4596	7436
4597	7606
4598	7634
4599	7654
4600	7794
4601	7800
4602	7836
4603	7929
4604	7852
4605	7979
4606	7946
4607	7879
4608	7858
4609	7749
4610	7992
4611	7999
4612	7964
4613	7909
4614	7933
4615	7971
4616	7976
4617	7988
4618	7999
4619	7989
4620	7980
4621	7994
4622	7971
4623	7879
4624	7957
4625	7979
4626	7990
4627	7920
4628	7889
4629	7928
4630	7937
4631	7941
4632	7926
4633	7872
4634	7768
4635	7742
4636	7753
4637	7739
4638	7715
4639	7660
4640	7661
4641	7691
4642	7692
4643	7682
4644	7684
4645	7723
4646	7722
4647	7658
4648	7658
4649	7589
4650	7591
4651	7573
4652	7639
4653	7738
4654	7644
4655	7685
4656	7663
4657	7667
4658	7662
4659	7619
4660	7629
4661	7561
4662	7598
4663	7584
4664	7587
4665	7573
4666	7571
4667	7614
4668	7632
4669	7759
4670	7744
4671	7720
4672	7740
4673	7742
4674	7783
4675	7993
4676	7928
4677	7979
4678	7886
4679	7836
4680	7856
4681	7883
4682	7865
4683	7883
4684	7712
4685	7723
4686	7495
4687	7459
4688	7435
4689	7441
4690	7437
4691	7468
4692	7456
4693	7455
4694	7415
4695	7399
4696	7401
4697	7391
4698	7447
4699	7457
4700	7417
4701	7406
4702	7373
4703	7386
4704	7382
4705	7381
4706	7412
4707	7315
4708	7398
4709	7357
4710	7436
4711	7660
4712	7646
4713	7657
4714	7654
4715	7604
4716	7657
4717	7626
4718	7644
4719	7640
4720	7542
4721	7834
4722	7802
4723	7870
4724	7860
4725	7819
4726	7852
4727	7860
4728	7881
4729	7907
4730	7742
4731	7699
4732	7678
4733	7754
4734	7863
4735	7868
4736	7738
4737	7760
4738	7822
4739	7836
4740	7889
4741	7888
4742	7929
4743	7967
4744	7962
4745	7999
4746	7950
4747	7969
4748	7965
4749	7904
4750	7897
4751	7747
4752	7838
4753	7834
4754	7801
4755	7938
4756	7970
4757	7998
4758	7994
4759	7935
4760	7882
4761	7762
4762	7764
4763	7762
4764	7629
4765	7578
4766	7517
4767	7613
4768	7570
4769	7586
4770	7590
4771	7476
4772	7426
4773	7398
4774	7402
4775	7405
4776	7338
4777	7331
4778	7361
4779	7340
4780	7384
4781	7371
4782	7368
4783	7348
4784	7353
4785	7391
4786	7423
4787	7532
4788	7530
4789	7583
4790	7600
4791	7631
4792	7634
4793	7632
4794	7608
4795	7659
4796	7661
4797	7645
4798	7683
4799	7687
4800	7709
4801	7734
4802	7730
4803	7863
4804	7905
4805	7951
4806	7934
4807	7900
4808	7942
4809	7943
4810	7950
4811	7943
4812	7845
4813	7984
4814	7924
4815	7950
4816	7914
4817	7764
4818	7821
4819	7877
4820	7944
4821	7942
4822	7727
4823	7736
4824	7717
4825	7976
4826	7959
4827	7961
4828	7964
4829	7882
4830	7942
4831	7958
4832	7990
4833	7993
4834	7773
4835	7890
4836	7766
4837	7824
4838	7832
4839	7860
4840	7903
4841	7953
4842	7995
4843	7940
4844	7906
4845	7891
4846	7910
4847	7899
4848	7827
4849	7953
4850	7888
4851	7910
4852	7906
4853	7899
4854	7823
4855	7791
4856	7852
4857	7824
4858	7922
4859	7908
4860	7946
4861	7995
4862	7998
4863	7994
4864	7976
4865	7918
4866	7979
4867	7950
4868	7980
4869	7987
4870	7977
4871	7992
4872	7963
4873	7967
4874	7974
4875	7910
4876	7885
4877	7929
4878	7937
4879	7987
4880	7975
4881	7976
4882	7992
4883	7992
4884	7999
4885	7998
4886	7991
4887	7991
4888	7990
4889	7998
4890	7985
4891	7992
4892	7980
4893	7973
4894	7990
4895	7975
4896	7935
4897	7933
4898	7931
4899	7942
4900	7946
4901	7984
4902	7996
4903	7944
4904	7947
4905	7987
4906	7977
4907	7995
4908	7993
4909	7988
